,link
0,[]
1,"['/date/1999-12-31/?ref_=bo_di_table_1', '/date/1999-12-31/?ref_=bo_di_table_1', '/date/1999-12-31/?ref_=bo_di_table_1']"
2,"['/date/1999-12-30/?ref_=bo_di_table_2', '/date/1999-12-30/?ref_=bo_di_table_2', '/date/1999-12-30/?ref_=bo_di_table_2']"
3,"['/date/1999-12-29/?ref_=bo_di_table_3', '/date/1999-12-29/?ref_=bo_di_table_3', '/date/1999-12-29/?ref_=bo_di_table_3']"
4,"['/date/1999-12-28/?ref_=bo_di_table_4', '/date/1999-12-28/?ref_=bo_di_table_4', '/date/1999-12-28/?ref_=bo_di_table_4']"
5,"['/date/1999-12-27/?ref_=bo_di_table_5', '/date/1999-12-27/?ref_=bo_di_table_5', '/date/1999-12-27/?ref_=bo_di_table_5']"
6,"['/date/1999-12-26/?ref_=bo_di_table_6', '/date/1999-12-26/?ref_=bo_di_table_6', '/date/1999-12-26/?ref_=bo_di_table_6']"
7,"['/date/1999-12-25/?ref_=bo_di_table_7', '/date/1999-12-25/?ref_=bo_di_table_7', '/date/1999-12-25/?ref_=bo_di_table_7']"
8,"['/date/1999-12-24/?ref_=bo_di_table_8', '/date/1999-12-24/?ref_=bo_di_table_8', '/date/1999-12-24/?ref_=bo_di_table_8']"
9,"['/date/1999-12-23/?ref_=bo_di_table_9', '/date/1999-12-23/?ref_=bo_di_table_9', '/date/1999-12-23/?ref_=bo_di_table_9']"
10,"['/date/1999-12-22/?ref_=bo_di_table_10', '/date/1999-12-22/?ref_=bo_di_table_10', '/date/1999-12-22/?ref_=bo_di_table_10']"
11,"['/date/1999-12-21/?ref_=bo_di_table_11', '/date/1999-12-21/?ref_=bo_di_table_11', '/date/1999-12-21/?ref_=bo_di_table_11']"
12,"['/date/1999-12-20/?ref_=bo_di_table_12', '/date/1999-12-20/?ref_=bo_di_table_12', '/date/1999-12-20/?ref_=bo_di_table_12']"
13,"['/date/1999-12-19/?ref_=bo_di_table_13', '/date/1999-12-19/?ref_=bo_di_table_13', '/date/1999-12-19/?ref_=bo_di_table_13']"
14,"['/date/1999-12-18/?ref_=bo_di_table_14', '/date/1999-12-18/?ref_=bo_di_table_14', '/date/1999-12-18/?ref_=bo_di_table_14']"
15,"['/date/1999-12-17/?ref_=bo_di_table_15', '/date/1999-12-17/?ref_=bo_di_table_15', '/date/1999-12-17/?ref_=bo_di_table_15']"
16,"['/date/1999-12-16/?ref_=bo_di_table_16', '/date/1999-12-16/?ref_=bo_di_table_16', '/date/1999-12-16/?ref_=bo_di_table_16']"
17,"['/date/1999-12-15/?ref_=bo_di_table_17', '/date/1999-12-15/?ref_=bo_di_table_17', '/date/1999-12-15/?ref_=bo_di_table_17']"
18,"['/date/1999-12-14/?ref_=bo_di_table_18', '/date/1999-12-14/?ref_=bo_di_table_18', '/date/1999-12-14/?ref_=bo_di_table_18']"
19,"['/date/1999-12-13/?ref_=bo_di_table_19', '/date/1999-12-13/?ref_=bo_di_table_19', '/date/1999-12-13/?ref_=bo_di_table_19']"
20,"['/date/1999-12-12/?ref_=bo_di_table_20', '/date/1999-12-12/?ref_=bo_di_table_20', '/date/1999-12-12/?ref_=bo_di_table_20']"
21,"['/date/1999-12-11/?ref_=bo_di_table_21', '/date/1999-12-11/?ref_=bo_di_table_21', '/date/1999-12-11/?ref_=bo_di_table_21']"
22,"['/date/1999-12-10/?ref_=bo_di_table_22', '/date/1999-12-10/?ref_=bo_di_table_22', '/date/1999-12-10/?ref_=bo_di_table_22']"
23,"['/date/1999-12-09/?ref_=bo_di_table_23', '/date/1999-12-09/?ref_=bo_di_table_23', '/date/1999-12-09/?ref_=bo_di_table_23']"
24,"['/date/1999-12-08/?ref_=bo_di_table_24', '/date/1999-12-08/?ref_=bo_di_table_24', '/date/1999-12-08/?ref_=bo_di_table_24']"
25,"['/date/1999-12-07/?ref_=bo_di_table_25', '/date/1999-12-07/?ref_=bo_di_table_25', '/date/1999-12-07/?ref_=bo_di_table_25']"
26,"['/date/1999-12-06/?ref_=bo_di_table_26', '/date/1999-12-06/?ref_=bo_di_table_26', '/date/1999-12-06/?ref_=bo_di_table_26']"
27,"['/date/1999-12-05/?ref_=bo_di_table_27', '/date/1999-12-05/?ref_=bo_di_table_27', '/date/1999-12-05/?ref_=bo_di_table_27']"
28,"['/date/1999-12-04/?ref_=bo_di_table_28', '/date/1999-12-04/?ref_=bo_di_table_28', '/date/1999-12-04/?ref_=bo_di_table_28']"
29,"['/date/1999-12-03/?ref_=bo_di_table_29', '/date/1999-12-03/?ref_=bo_di_table_29', '/date/1999-12-03/?ref_=bo_di_table_29']"
30,"['/date/1999-12-02/?ref_=bo_di_table_30', '/date/1999-12-02/?ref_=bo_di_table_30', '/date/1999-12-02/?ref_=bo_di_table_30']"
31,"['/date/1999-12-01/?ref_=bo_di_table_31', '/date/1999-12-01/?ref_=bo_di_table_31', '/date/1999-12-01/?ref_=bo_di_table_31']"
32,"['/date/1999-11-30/?ref_=bo_di_table_32', '/date/1999-11-30/?ref_=bo_di_table_32', '/date/1999-11-30/?ref_=bo_di_table_32']"
